,A,B,C,D
2001-10-12,-48.171876286130214,-20.8008782808919,-9.140080968617733,-21.688413775754626
2001-10-13,-49.303335580364134,-19.967488413531136,-7.938297440020565,-20.78025728173215
2001-10-14,-51.86106014752799,-20.72277983496703,-8.479050045404207,-21.13368849351619
2001-10-15,-49.99234142513037,-19.700938818915247,-8.720047094407699,-23.070796742482564
2001-10-16,-49.538750864798686,-20.136456922390195,-9.930927044131296,-22.63785072033214
2001-10-17,-50.16473373731295,-17.845880399639633,-10.122878472796822,-21.269309012176077
2001-10-18,-50.16447735661996,-17.808257258146615,-8.746566479250545,-20.22602693918561
2001-10-19,-49.781975037504914,-18.120537378869756,-10.025485147790222,-20.037372646437408
2001-10-20,-52.63336995968024,-17.456056028981493,-9.173746517322181,-20.566257048396846
2001-10-21,-53.440433777599274,-17.57998536716767,-7.241386688393725,-20.333159775677323
2001-10-22,-53.210905788231955,-16.416513367395652,-8.534953774308999,-20.279310102122427
2001-10-23,-54.189366314094435,-16.5063853193772,-7.57324443078617,-20.33155123811816
2001-10-24,-51.377573167740955,-15.534884084558591,-8.443995600872382,-18.89687582737218
2001-10-25,-51.487060676291904,-17.16267604690555,-9.086032639387435,-18.003292697290327
2001-10-26,-50.91590058450038,-17.21179548796165,-6.14532304052621,-18.432314040725807
2001-10-27,-51.072663136927,-18.808551980278903,-6.7435677515724235,-20.53251360767404
2001-10-28,-51.82901695252217,-19.085574355400034,-7.972767785201634,-20.718708631500345
2001-10-29,-51.392246025211826,-18.734811802629757,-8.81202257241509,-21.09725849076188
2001-10-30,-50.37943823667095,-18.75005546335796,-9.80830084752442,-17.96355722043779
2001-10-31,-50.56967504327441,-18.317395676681656,-9.163151131737083,-18.538068343591853
2001-11-01,-50.96805058816908,-17.22331825590339,-8.914113865148618,-16.21369104573206
2001-11-02,-51.385941812805655,-16.09109022297498,-8.764925689998,-15.276876187182822
2001-11-03,-52.97536102330848,-14.285622204671006,-7.863462852588963,-15.269293335411469
2001-11-04,-53.101022717068645,-14.524012783990521,-8.04802006762181,-14.979587691829705
2001-11-05,-52.61643933746303,-15.046236354648238,-5.684294282517456,-13.16985865320196
2001-11-06,-52.566260046157424,-16.056194819263652,-6.677539724448325,-13.596528510088703
2001-11-07,-51.36797979738249,-16.44958229581549,-6.048861148988147,-12.410517297375645
2001-11-08,-51.15045816649224,-16.37785461917396,-6.3843553305347545,-11.41588815191465
2001-11-09,-51.81927881787688,-16.72340025129845,-6.2175955612399125,-9.450975981552274
2001-11-10,-49.60404247496777,-19.274487678863107,-5.82391152806781,-9.51299728215521
2001-11-11,-51.05796768696725,-19.730654675020872,-6.122419754960912,-8.956211269122187
2001-11-12,-51.509542909730634,-20.128186886323633,-6.248598644132368,-7.977943042187595
2001-11-13,-50.56423973375276,-20.109450326920793,-7.628793947927858,-9.082981211838256
2001-11-14,-51.40558281127491,-21.55144509952369,-8.0907945290173,-7.173945080997877
2001-11-15,-51.27918440304328,-22.001426458015352,-8.230297572175548,-5.064145373580315
2001-11-16,-50.360545738870584,-20.65296492261387,-7.833422568268816,-5.014118443388078
2001-11-17,-48.07449298248951,-18.8748198128478,-8.862852736041198,-6.500798827164624
2001-11-18,-46.09137671614317,-18.548639804072504,-8.572113879332475,-5.286989332604789
2001-11-19,-44.80574786576295,-17.86296008176017,-9.670648427267357,-4.976385187475011
2001-11-20,-45.505266794701065,-17.563727762776512,-9.18192761894273,-3.5277586499697566
2001-11-21,-45.1636093486185,-19.370304348900312,-9.198471589281162,-6.268534297773774
2001-11-22,-43.54516164207292,-18.88516447544865,-8.467299250419861,-6.812758222190071
2001-11-23,-44.79719559739603,-19.805117009527297,-8.198237579526122,-6.972091926574951
2001-11-24,-44.252198446682925,-20.002919287307808,-10.090135674733158,-7.9782917241303455
2001-11-25,-45.52176723725701,-19.892127801479184,-10.39304483183951,-7.632074260773215
2001-11-26,-46.55323490831408,-20.058289683236445,-11.178028189272109,-6.690596273550973
2001-11-27,-45.51294392901863,-19.647709392720405,-11.544476038768831,-7.612492682906197
2001-11-28,-46.79569472253087,-18.54768670347637,-11.664824167436556,-7.587534401903755
2001-11-29,-47.298970530459805,-17.35617128403938,-11.633418782433372,-8.703116178185628
2001-11-30,-46.782000894510674,-17.56500402845009,-11.895995217600639,-10.83692104332629
2001-12-01,-48.330545960341716,-17.511441646917923,-11.487424640237863,-10.255672759781117
2001-12-02,-48.8889192513246,-19.68523336579158,-12.694615959047445,-10.871966091685309
2001-12-03,-49.46346049208507,-20.888784356259595,-12.891935957460937,-10.671290131375919
2001-12-04,-48.37023051936343,-20.329835443259242,-12.183841313916767,-10.87077718414694
2001-12-05,-49.86146343553122,-20.70330740548964,-12.462087448445542,-11.24900335361169
2001-12-06,-50.72164045987816,-22.00225716193831,-12.421738399538661,-11.585857468845534
2001-12-07,-49.65084799583372,-22.437327523125386,-12.21768404998575,-10.327912588115655
2001-12-08,-49.64736525956741,-22.949915026364007,-11.935785188894412,-10.06140393838433
2001-12-09,-50.5107101456531,-23.95339797375224,-12.290168856838061,-9.971138098730169
2001-12-10,-49.4729137988014,-23.46890326062715,-13.597821617959378,-9.390625869194691
2001-12-11,-50.27326153623364,-23.096555304840855,-13.385479553307464,-9.164089929373834
2001-12-12,-50.15554988352842,-23.404191771625296,-15.386789960859762,-10.360355777214648
2001-12-13,-49.805265280319304,-23.802569037627315,-14.94130895554419,-11.092669307607101
2001-12-14,-49.85910194571807,-23.16412921083309,-16.03582439894219,-10.838552407673701
2001-12-15,-50.51820466193937,-23.518616752583156,-17.28734687347628,-10.662200629009075
2001-12-16,-50.17999378349358,-23.22549729425275,-17.409390076227666,-9.982488649460322
2001-12-17,-48.962130788102364,-23.89707052320614,-18.577489971987934,-11.535300705907817
2001-12-18,-48.291767941947185,-22.549777864429185,-17.946926572656075,-12.112790035748489
2001-12-19,-48.22860969863171,-23.920632711352457,-17.93510100638671,-11.619832923435768
2001-12-20,-48.93827090404256,-23.14280653909893,-17.333919609261397,-13.130186781928193
2001-12-21,-48.573670543433494,-22.724329615850028,-17.35958479695417,-13.693717128864437
2001-12-22,-50.11203505660981,-23.22120018142025,-16.667759835175964,-13.566841694468478
2001-12-23,-49.92263838428993,-22.44798828445648,-18.387870101300397,-12.454608373270608
2001-12-24,-51.40983348503649,-22.52496467213963,-20.956077697237617,-13.062221843284664
2001-12-25,-50.966697815359176,-21.150424246051184,-20.91194941847936,-14.335609753960982
2001-12-26,-48.843484538388864,-19.99017119314155,-19.483098015261778,-13.093501936332572
2001-12-27,-47.74606392948843,-19.451881559349864,-22.032891126174057,-13.75594971956242
2001-12-28,-49.127462319331116,-19.073385868323367,-22.60751459919386,-14.117280605700419
2001-12-29,-47.09427122748502,-19.126818807837406,-25.115333689592443,-13.228239771375677
2001-12-30,-47.277281654126995,-19.14440903825212,-27.869962704378153,-12.764550078297914
2001-12-31,-43.862851131213596,-18.84112728117954,-26.8625722341229,-14.317128631782245
2002-01-01,-44.16403824829478,-21.14744174936769,-26.329067724987738,-12.77246209140681
2002-01-02,-44.293533632711,-19.807145461172425,-26.008771253958614,-13.29238096193832
2002-01-03,-44.81113320683127,-18.886185432988114,-27.317844204004285,-14.148367958613573
2002-01-04,-47.31211257162728,-19.523884739620957,-26.389180338242127,-13.401060209162074
2002-01-05,-46.91565700262389,-20.486530549997834,-25.90893908130945,-14.063854670131077
2002-01-06,-46.46541760607664,-20.451462154636673,-23.703410986906206,-15.550205730383544
2002-01-07,-45.875136628443634,-20.91156292415754,-24.20650018731631,-15.969906596271464
2002-01-08,-46.492576088585224,-22.253237900829987,-24.546545664656353,-14.761540535822393
2002-01-09,-46.166286359891615,-23.93058682559444,-24.68504562387255,-15.197453917102372
2002-01-10,-46.213340562873206,-23.899340317819956,-24.24036096964679,-18.005736697821465
2002-01-11,-46.90113970117489,-23.806648821880824,-25.251873202579848,-18.78225053712401
2002-01-12,-45.01960223025895,-23.765123543746025,-26.154463773817078,-19.501908700316246
2002-01-13,-42.83882407362037,-22.971457025664016,-25.9523052151588,-21.47555690242622
2002-01-14,-41.16218000533322,-22.404311297550183,-25.09762462037533,-21.023240548090342
2002-01-15,-42.97984895856191,-24.37910439686008,-23.89528389245922,-21.89887201589533
2002-01-16,-42.39520817897728,-24.728671842651035,-23.62506707924238,-21.963043947398706
2002-01-17,-41.68666986510325,-23.82811623757953,-25.01096571253795,-19.86654733131226
2002-01-18,-41.68647651251449,-24.945023201667322,-25.414618435086037,-20.994814458229
2002-01-19,-39.49814978058056,-23.72398943372481,-24.93808590305218,-20.00229279969061
2002-01-20,-39.765310232035006,-24.22855373549306,-25.067957763781738,-18.782094480638523
2002-01-21,-38.98010292279834,-24.530952324242765,-22.59315449456493,-18.37053824269281
2002-01-22,-39.31916018747168,-24.064674842332725,-21.955919652008756,-19.224387571943204
2002-01-23,-38.447784495350696,-23.563826751276473,-20.862154780025918,-18.505997841741063
2002-01-24,-37.296436729924956,-23.02032155922288,-20.39888883276297,-18.935960505373945
2002-01-25,-38.44197241892985,-22.868418737287087,-22.180755048493644,-18.180337444242895
2002-01-26,-38.943944278698474,-21.904835538114487,-22.703356948756397,-17.839272014922685
2002-01-27,-38.03243244075676,-21.05880382351085,-23.223156283477813,-17.357806181583005
2002-01-28,-39.00130506705661,-21.13568482583321,-26.194203303489612,-16.410147429611445
2002-01-29,-39.05401533372967,-23.53977311961696,-27.694094917858724,-17.078077546394987
2002-01-30,-39.607949082463804,-23.426819552143147,-28.94833672574373,-18.01725583010603
2002-01-31,-39.21843112664323,-24.026619562522136,-29.656837178116586,-17.456462188881716
2002-02-01,-39.242986560363676,-24.48663806984836,-30.521814337631568,-16.664821770089084
2002-02-02,-40.39149868154592,-23.157315666256633,-31.515219578184077,-15.998689252467326
2002-02-03,-41.05666121630055,-24.052499405121424,-31.367206223359094,-15.418619303052731
2002-02-04,-41.17246919945247,-25.2133432139038,-31.778037801959933,-16.587711939614913
2002-02-05,-39.752121476964675,-24.293680791771234,-30.11363588569429,-16.31614419723972
2002-02-06,-39.7857266161806,-23.050476127435566,-30.136357077611102,-15.587978482076345
2002-02-07,-37.49551073410741,-22.333280893528695,-28.986974826251615,-15.110701475992919
2002-02-08,-39.68166202776154,-21.770839624062106,-29.13849389985439,-14.981894484791264
2002-02-09,-39.84448724085743,-21.531691814685644,-30.66954199922003,-15.780279262674624
2002-02-10,-39.82281523229329,-20.666916109443694,-30.93098980965976,-15.991097763594858
2002-02-11,-38.06924058078303,-21.719365309541125,-29.765408429451437,-14.65297034785692
2002-02-12,-40.21470905047919,-21.75928984754192,-28.64842256365694,-16.139822576457966
2002-02-13,-39.0036567282361,-22.22783002331842,-28.918562140606234,-17.194856058959225
2002-02-14,-39.390162809750066,-21.27929763564281,-28.20222854377874,-15.06277679691999
2002-02-15,-37.816716940705845,-20.813415999195904,-28.868279689280175,-13.843283214192754
2002-02-16,-38.36088175777749,-21.08940881866657,-28.575937966709407,-13.327744682284637
2002-02-17,-37.52738521168185,-19.98084736549027,-27.24840998684527,-13.292514912808453
2002-02-18,-38.53520379704653,-20.991833747644392,-26.840254040622597,-13.833095646791554
2002-02-19,-38.65603117410871,-21.00468472710598,-28.74613001801965,-12.972472094925601
2002-02-20,-39.12934446761769,-21.59686801491264,-29.488781224118544,-11.889565749114087
2002-02-21,-37.889673096706254,-21.26552641443344,-28.17386479940297,-12.330527608710101
2002-02-22,-37.90436140521352,-20.305690510639458,-28.324643630897636,-10.737947332291172
2002-02-23,-37.391026665581954,-20.101223149444923,-26.778142537446477,-10.498373270093714
2002-02-24,-37.21338325401417,-17.200832130172845,-25.737997706076523,-11.289331000703543
2002-02-25,-35.62785969274531,-15.724897986314454,-26.281450720957654,-9.864426612717878
2002-02-26,-35.99772942832358,-15.571997311147127,-27.229015197069607,-10.281947535485436
2002-02-27,-34.61097037274259,-18.38798101456522,-27.026835209312594,-11.625630022624067
2002-02-28,-33.81109747444338,-17.720634503525186,-26.36405973423282,-10.8928282039616
2002-03-01,-35.131659981810266,-17.72268105809001,-26.548955695369493,-11.08181981912017
2002-03-02,-35.04276914460242,-18.400284896156215,-26.51745916966102,-10.347512231378712
2002-03-03,-32.46938431106566,-17.559586042208764,-26.35121949501003,-11.702690119439255
2002-03-04,-33.08304465248838,-17.941712968525646,-26.786615182745745,-12.662101457537752
2002-03-05,-32.57158941925175,-17.402101193654698,-25.765813929239567,-11.827861081094097
2002-03-06,-31.515836035312027,-17.846685361846816,-26.94755897207618,-13.715568372545526
2002-03-07,-32.99407424843899,-18.012671501456303,-27.956085240821025,-15.00327336573472
2002-03-08,-31.44688430603052,-18.094942766659468,-29.094282008324527,-14.430622311724814
2002-03-09,-31.637140175650494,-17.644432050288966,-29.71994445325986,-14.59868803344845
2002-03-10,-30.67654885146958,-18.284671221313662,-29.705167159024192,-13.96499727934396
2002-03-11,-30.280899269273085,-16.97934031157829,-29.764612442799674,-12.773136389077221
2002-03-12,-30.83685258925157,-16.582974669353952,-30.90361848849991,-12.53433708675387
2002-03-13,-31.37047822243078,-16.105765758176837,-31.273510736725523,-11.39089420226461
2002-03-14,-28.82471177686268,-15.166319778129623,-31.553913543196337,-11.746039115372506
2002-03-15,-28.24520748053593,-15.709444850524116,-30.602154825674436,-10.92826783050946
2002-03-16,-29.174212570387397,-15.606233747799253,-30.186385285946372,-11.358282555301342
2002-03-17,-29.762023561543803,-15.85494481588721,-31.0652272580305,-9.353349329073943
2002-03-18,-30.461832774473603,-18.394902943584004,-31.884312177862395,-11.952634128662584
2002-03-19,-32.66508749481607,-18.475624183752615,-31.456689736075063,-13.370261203837458
2002-03-20,-32.80277009230458,-18.022299655283806,-31.349000665848198,-13.465476856257748
2002-03-21,-32.30269068148954,-20.05150828556046,-31.686422844491204,-13.798820232747541
2002-03-22,-32.606442948235305,-19.73026789250586,-30.86427513228542,-13.90960434808607
2002-03-23,-33.47232162975036,-21.51447544422969,-29.544169241192865,-13.310665627722814
2002-03-24,-33.01787987550714,-21.1484236855146,-29.026382867791167,-14.039227197093433
2002-03-25,-32.608057743507814,-21.713570831980135,-30.89004850348618,-14.124413528167333
2002-03-26,-30.663807430852003,-20.842393366512397,-31.49050924234261,-13.832532884441036
2002-03-27,-29.1727880078127,-20.899980373464714,-32.22467730438528,-15.010964742950993
2002-03-28,-30.183600014501224,-20.587349773285872,-32.16374544594547,-14.62202874679857
2002-03-29,-29.83076387420095,-20.912048288447096,-32.09682093555722,-14.596700997408304
2002-03-30,-31.6440591357849,-19.97367622448194,-34.16690681534604,-14.702112759012039
2002-03-31,-31.463313372827777,-18.973737544403914,-33.885466195229675,-15.310154448061683
2002-04-01,-33.797351170278404,-18.732126994727558,-32.63741525985757,-12.831338841653395
2002-04-02,-31.624307519813257,-18.833416374766244,-31.96478629954001,-13.118928003590398
2002-04-03,-30.000461801560476,-19.961108923371064,-30.461628016636492,-14.248661695475613
2002-04-04,-28.66610756911002,-19.884248478995033,-31.60729213581492,-13.107200256627305
2002-04-05,-28.028027563682446,-20.151693277709523,-30.782614140145157,-11.612228812366267
2002-04-06,-28.78050184395967,-19.73448573197103,-31.12538140165714,-11.788810541583175
2002-04-07,-28.71526570032899,-19.074039051817426,-28.63317221930474,-11.902373207880832
2002-04-08,-27.033296858170022,-18.27874447124693,-27.654209983640843,-11.545094985123814
2002-04-09,-27.412707944701197,-20.036054860480156,-29.253568966774967,-13.841074168083708
2002-04-10,-26.977566905543885,-20.124694191665668,-29.96765750150118,-12.509861972690748
2002-04-11,-28.277319757311076,-20.053197799549277,-29.179166053792223,-12.731951530588155
2002-04-12,-27.91472335358072,-19.47606555564121,-29.21449173385627,-11.885024197431626
2002-04-13,-27.9216486991424,-20.03675069594467,-30.824773978191388,-9.207678913736054
2002-04-14,-29.40417303921158,-18.895646120615563,-28.23384000024023,-7.194132172444391
2002-04-15,-29.883052597513814,-20.256061330543677,-28.43509532865098,-6.963430114408082
2002-04-16,-31.12462845206972,-18.324939392813903,-28.533199751055083,-7.902819776082245
2002-04-17,-31.589006118283866,-21.3966564203752,-30.068135596882353,-9.05150058161957
2002-04-18,-31.3874869534363,-23.143429093270022,-30.51916112268073,-11.001490122253289
2002-04-19,-30.68317237731373,-23.403831872765142,-29.25961085404678,-10.256871382610568
2002-04-20,-30.627037519523036,-23.757560394594243,-29.53811766379841,-8.96836466754619
2002-04-21,-30.158924105746816,-21.448098772107794,-28.404561147280596,-9.3299268417483
2002-04-22,-28.011066825960064,-23.068342319283953,-28.882458293455606,-8.644838879923505
2002-04-23,-30.454242652909876,-24.783144920928436,-28.37635027077922,-5.765737406655882
2002-04-24,-28.880157430913982,-25.080132530195,-28.577869294389632,-6.119188379509532
2002-04-25,-28.892926946303003,-24.721556862889614,-28.006718458265862,-5.657355638223936
2002-04-26,-28.444983496325527,-23.509849826668297,-27.056509285421885,-5.007416170572569
2002-04-27,-30.688392748788605,-22.782847026760937,-26.945457411747213,-6.362591140357591
2002-04-28,-31.594625133273134,-24.01736793595825,-25.49440162404208,-4.69205496182978
2002-04-29,-31.296460522599293,-25.24399484095652,-25.43101374581034,-4.968689867690455
2002-04-30,-30.565796331886666,-25.505935139376913,-23.355976060075754,-3.12364622166909
2002-05-01,-29.74226151768852,-25.113387439855114,-23.086827017502177,-1.9008542524824612
2002-05-02,-29.363641034150106,-26.32909736116788,-23.083429444504926,-1.6611790878602268
2002-05-03,-28.653701502917503,-27.89529438594536,-23.197413616740363,-1.487779776641392
2002-05-04,-27.736148144873688,-27.220230074597097,-22.23422643500928,-1.2271771771756976
2002-05-05,-27.65769522414642,-27.661172013131107,-24.17650935217375,-0.4249472907391454
2002-05-06,-27.82213058175528,-26.520793494146226,-24.121933896509997,0.0012148083938136045
2002-05-07,-26.187975107504684,-24.811731496305434,-24.891048344973413,-1.0654813805173808
2002-05-08,-24.992092396536705,-26.784863255607643,-24.476673752443705,0.3375475226728748
2002-05-09,-25.64935791858929,-27.093813645724136,-23.678170344479515,0.18624055160813682
2002-05-10,-25.133324345875877,-27.63393181624729,-25.748275800861165,-0.26274294738447135
2002-05-11,-25.4710075452003,-27.579432741653157,-25.828115771001432,-0.9187109249625867
2002-05-12,-26.671002915290753,-28.60740171860598,-27.480932373099748,-1.516407768377273
2002-05-13,-28.427773487042042,-27.588836870200204,-26.72558108167231,-1.3073613316208972
2002-05-14,-28.107029154164124,-29.307350232925405,-27.15097644276666,-1.624291508770968
2002-05-15,-27.09889714435191,-28.801616890903965,-27.1452992910176,-0.41496883046916544
2002-05-16,-25.842893066903528,-28.548152143566234,-26.57263859555375,-1.4097957571279496
2002-05-17,-25.672685225129648,-27.861602955373385,-26.731520270668238,-2.400655108119052
2002-05-18,-24.62314321200214,-27.714392526954665,-27.843156764700105,-0.7824571847852813
2002-05-19,-25.069494365289067,-27.35737151740708,-26.91238502744849,-1.7128718533357021
2002-05-20,-25.149636524345226,-28.371096487681417,-27.041591288743234,-1.411862519659679
2002-05-21,-22.494832131342918,-27.06229666525202,-28.506950782856055,-1.697815935012398
2002-05-22,-21.329243153480984,-26.700222274149,-28.401426569641057,0.2757330217899192
2002-05-23,-20.85244561576716,-25.762350790506066,-29.688650216174224,-0.6107585522103173
2002-05-24,-19.940718505092036,-25.72795154529921,-29.409141670473716,0.09179187496159191
2002-05-25,-21.360119289340066,-25.853315003003896,-29.964779909324033,-0.0763802762286867
2002-05-26,-20.744605318674758,-25.953477233789364,-31.22375091377655,1.3802117064901205
2002-05-27,-21.35911427281317,-25.01440635656329,-30.514609833877504,2.135159549108167
2002-05-28,-20.785135720552123,-25.280461159841717,-31.14888214253692,2.7648826577133447
2002-05-29,-20.526439360234722,-23.96702974069807,-29.003357331456044,1.5596948306678533
2002-05-30,-21.08932949828073,-23.599197145976472,-28.239441414450752,0.6131543123548575
2002-05-31,-20.768987277881415,-24.56010567970887,-27.85255208389747,2.3490598762736665
2002-06-01,-21.183916038463195,-25.688088915905478,-28.962712281966642,0.928182568947955
2002-06-02,-22.625705134762434,-26.380035063317315,-29.390028801852583,-0.17809741883374008
2002-06-03,-21.909033122699007,-27.02265939977205,-28.82411513082899,-0.6846518304289293
2002-06-04,-21.339724192819602,-26.630621076834256,-30.85231217530658,-0.22508304847839866
2002-06-05,-21.275085006746572,-28.446960734111144,-31.71550556141326,1.7323342311474859
2002-06-06,-21.38330338711438,-30.14043769249073,-32.23486180680555,1.6344397911632016
2002-06-07,-20.4843022336488,-31.029393743162526,-32.30273095837717,2.762515157221853
2002-06-08,-20.51903814850832,-31.24720031604696,-32.79540595298104,2.1633110681574705
2002-06-09,-21.115615637026256,-31.27842575459909,-33.88359719884041,2.1097115330269944
2002-06-10,-21.335144322456003,-31.677280266794394,-35.45818598555757,2.4540688183250348
2002-06-11,-22.304178382661576,-32.21556220145215,-37.06146768233635,0.41957803000203997
2002-06-12,-23.134936984215962,-33.09504247796057,-38.16794896881935,0.9414896963490096
2002-06-13,-21.93666936455104,-32.20268579566919,-38.078897728226885,1.0189266975766458
2002-06-14,-21.11341499804165,-33.212051715332166,-36.114108993504345,1.5630151680588904
2002-06-15,-21.16137408372401,-35.19948829265301,-35.162800091537484,1.4312629023332322
2002-06-16,-21.205033899749733,-35.016842350526765,-36.237721158920685,2.7573300439636066
2002-06-17,-22.39392291672028,-34.96492492875728,-36.149563835153124,2.122593877034005
2002-06-18,-22.643640445198606,-33.64189445111937,-36.27158452884855,2.125520621100594
2002-06-19,-23.426076883244825,-33.890071660596234,-36.745280517101506,2.189239611534768
2002-06-20,-23.891571779173034,-33.853169042797184,-36.74217852480606,2.9921805532595895
2002-06-21,-23.323118188938675,-33.69903338667877,-36.880490219294,4.168700383900735
2002-06-22,-22.780304529659087,-34.04856557816267,-38.645762749398976,3.958183527152815
2002-06-23,-21.122947614763486,-32.45369355402202,-37.92111934057013,3.3477702782440115
2002-06-24,-20.763073789753594,-32.56794638196188,-38.45686678882873,5.2580596967732465
2002-06-25,-21.047825656245358,-33.29281552821608,-38.24869787515738,4.912678729344223
2002-06-26,-20.801034105534075,-32.95553155725532,-37.37842734996237,4.763920226272219
2002-06-27,-20.153354661131786,-34.17321314586843,-36.69974793503519,5.275039111456417
2002-06-28,-21.056585363451564,-32.84117173109296,-34.81405490567178,4.695015489510173
2002-06-29,-21.372964227435563,-33.702595438573915,-34.908476711107,5.725848147846216
2002-06-30,-20.639245045908893,-33.08870450353668,-34.76868056210198,6.642807618543296
2002-07-01,-20.583851769612206,-32.98007982330754,-34.71591687619922,7.019966152895245
2002-07-02,-17.592713901525475,-33.55127360657953,-35.857419590609574,6.150944187789489
2002-07-03,-17.76276454372851,-32.8994989699817,-35.480080052663354,7.000126785626353
2002-07-04,-18.645034020679915,-32.02501108341058,-34.61103952641089,7.853097656256878
2002-07-05,-17.485586561258888,-30.477126097867693,-34.94234699694103,9.386375688530787
2002-07-06,-14.840120329470217,-30.72082984653081,-37.480031315089015,9.796640741322872
2002-07-07,-14.707684960102634,-30.38361119895475,-37.90639716173843,10.488782305354482
2002-07-08,-14.684409097564263,-32.440739476949744,-37.3654850297579,10.290866586612974
2002-07-09,-15.371786733598945,-32.80456728798814,-38.17316182287852,9.797044945678582
2002-07-10,-14.431691492954673,-31.879907747369067,-36.88195973630975,8.671070881340441
2002-07-11,-13.2489257884705,-30.895976730400353,-37.385046498335925,7.334141480926764
2002-07-12,-13.364315573408593,-30.232225798905542,-37.217183935569636,7.779375601599155
2002-07-13,-13.631108768842143,-29.27691034353131,-37.00819551356591,6.208383707127873
2002-07-14,-12.487378433651514,-29.871724786003025,-35.89739920923205,6.354500522684911
2002-07-15,-12.758353703114356,-29.08425225116081,-36.13747288864079,5.6133495892021195
2002-07-16,-15.037451161919236,-29.1732402990423,-34.499576575536665,5.08708180287067
2002-07-17,-14.826446818648176,-29.455323707876595,-33.846914849687074,4.7899406845384735
2002-07-18,-16.474421813864524,-29.109245619445627,-32.55813338593,4.281535318006119
2002-07-19,-17.067255440246125,-28.881097208885155,-33.17977218869489,4.419863842464294
2002-07-20,-17.05537456665917,-29.949413712199178,-33.253807037790835,3.518441325066453
2002-07-21,-17.80525626389388,-29.83363349993429,-34.93746174644895,3.940234938229917
2002-07-22,-17.04920369339077,-30.6403595490058,-36.78575610691087,3.455391872338547
2002-07-23,-16.657701787708913,-29.173978722880854,-36.81871256988983,4.261532083490116
2002-07-24,-17.11773381437624,-29.729521997779724,-35.8526814358548,3.646687646794839
2002-07-25,-16.156958700091465,-30.21159517450761,-34.96967857260997,4.476516682331062
2002-07-26,-15.536051940365436,-30.179068778663815,-35.312582465293914,3.8186962437341236
2002-07-27,-14.221649756363835,-28.49741099762556,-34.962992416862086,3.068632770964541
2002-07-28,-14.49481094049706,-26.848569086975193,-33.87754541342231,1.9326706588529505
2002-07-29,-13.763665938025001,-25.09611014343617,-33.72896291030584,2.3650181302796334
2002-07-30,-12.779904113036277,-25.085360205808904,-36.06354140513764,1.1340846783306169
2002-07-31,-11.609490274906925,-24.1955311139954,-35.37170909085751,2.1424562648250287
2002-08-01,-11.502966210388733,-22.401354751780858,-35.79065186687313,3.107782380908736
2002-08-02,-12.432217351752884,-21.10366534738024,-35.257647868818474,3.402124810322829
2002-08-03,-13.277369012729547,-21.747348347271306,-35.096514287484,4.4422188281094055
2002-08-04,-13.772016348959085,-22.83897540755808,-36.00952756254594,5.377046708912659
2002-08-05,-14.283668460963206,-22.300708490482787,-36.608883729613815,5.314866896307793
2002-08-06,-13.793498346476788,-23.07359755549672,-37.10782565457488,5.723415578270525
2002-08-07,-13.294564428437813,-23.169739326401242,-38.042701418445084,5.6227658899317055
2002-08-08,-12.098808367669601,-23.866961698409927,-39.514442215659265,7.27611433350018
2002-08-09,-10.552264883406218,-24.042830543905108,-38.25962910064687,5.9820425335023835
2002-08-10,-11.462172091439669,-24.797023042858285,-37.918782610468796,6.480105280535974
2002-08-11,-11.801662096010936,-24.700338322825285,-37.91158598881866,6.129258317898408
2002-08-12,-11.340256896498142,-24.79276766084495,-36.986473954113904,5.816251414417998
2002-08-13,-11.184708307910212,-23.921144902731765,-34.49499596797688,5.071775386970088
2002-08-14,-11.756887597155115,-24.152133991551086,-34.77695107494685,6.7121570980157115
2002-08-15,-11.838389511913494,-23.146139422604623,-34.34022676200268,5.867456669186475
2002-08-16,-12.489351397200519,-22.70106212298355,-35.986247348997885,5.7521711144119045
2002-08-17,-12.188694507436553,-22.200973170871986,-35.04346903506141,5.915546503979689
2002-08-18,-12.438236948541048,-20.697090524078213,-35.472757949408674,6.274306870520963
2002-08-19,-12.635405581516517,-20.243182886418825,-36.960780694657316,5.732849896187626
2002-08-20,-12.523374977092908,-19.267751677342133,-37.70276064021443,5.50076744191799
2002-08-21,-15.613094355143005,-20.148510586815828,-36.58791143895554,5.312425807680939
2002-08-22,-15.371384947524271,-19.442214230782167,-36.18268940687966,3.554518968752842
2002-08-23,-13.894394772034618,-21.174632165670612,-36.35799730788425,3.1858252279483836
2002-08-24,-13.417781902985336,-20.766545394309187,-36.09355261734593,2.6703141322229405
2002-08-25,-12.094687018556643,-21.33430317143584,-35.91949419560406,1.3813625653168182
2002-08-26,-12.807714216368572,-20.469802191367272,-34.48107684200543,0.07524060426029755
2002-08-27,-12.318622760140187,-19.883383566272588,-35.56690518141043,1.2550602201616603
2002-08-28,-9.765220584609427,-19.10664364785294,-36.21831771961489,-0.4524474998652759
2002-08-29,-11.181595619216068,-19.90256111406229,-36.01984663042568,0.7567891273096137
2002-08-30,-12.585226992566852,-20.180822859901376,-36.381439750263844,1.830364183164853
2002-08-31,-13.709673016166995,-18.59657024639397,-35.6836079607985,1.3235041034730053
2002-09-01,-13.232396245441992,-17.56938153069746,-35.24105695573158,0.07222433450575183
2002-09-02,-12.69768588543393,-16.551751149444392,-35.13102011576544,-0.870778632781369
